City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nizhniy tsasuchey,18,RU,1584484103,67,50.52,115.13,24.89,14.5
geraldton,90,AU,1584483535,60,-28.77,114.6,68,12.75
baykit,100,RU,1584484103,91,61.67,96.37,-0.67,2.3
carahue,0,CL,1584484103,68,-38.7,-73.17,68,11.41
shingu,0,JP,1584484103,64,33.73,135.98,55.31,11.83
poltava,40,UA,1584484103,61,49.59,34.54,34.79,7.29
husavik,90,IS,1584484103,95,66.04,-17.34,32,26.4
qasigiannguit,98,GL,1584484104,50,68.82,-51.19,5,25.28
viedma,1,AR,1584483970,73,-40.81,-63,67.37,19.46
nyurba,100,RU,1584484104,93,63.28,118.33,-6.61,6.02
hyvinkaa,75,FI,1584484104,93,60.63,24.87,41,12.75
sosua,75,DO,1584484104,78,19.77,-70.52,78.8,11.41
balod,100,IN,1584484104,41,20.73,81.2,79.97,2.98
tucuman,75,AR,1584483870,88,-26.82,-65.22,78.8,3.36
rio grande,75,BR,1584483602,73,-32.03,-52.1,75.2,19.46
voh,0,NC,1584483895,78,-20.97,164.7,77.99,15.39
lata,0,PT,1584484105,87,40.16,-8.33,62.01,3.36
trelew,8,AR,1584484105,47,-43.25,-65.31,62.15,13.49
krasnoborsk,91,RU,1584484105,85,61.56,45.93,26.87,7.94
bosaso,100,SO,1584484105,87,11.28,49.18,78.35,13.24
moron,90,AR,1584484105,93,-34.65,-58.62,62.6,11.41
tezu,28,IN,1584484105,50,27.92,96.17,63.23,3.11
laredo,40,US,1584483911,40,27.51,-99.51,95,17.22
port elizabeth,0,ZA,1584483575,82,-33.92,25.57,68,2.24
klyuchi,81,RU,1584484106,84,52.27,79.17,25.43,12.33
nhulunbuy,75,AU,1584484106,88,-12.23,136.77,78.8,11.52
fairbanks,90,US,1584483360,58,64.84,-147.72,32,5.82
borisovka,16,RU,1584484106,47,50.62,35.99,35.6,6.71
umm lajj,0,SA,1584483843,56,25.02,37.27,68.99,6.46
neyshabur,58,IR,1584484106,57,36.21,58.8,54.05,13.58
sorland,40,NO,1584484106,71,67.67,12.69,37.4,8.05
plettenberg bay,0,ZA,1584484107,70,-34.05,23.37,66.83,8.57
naryan-mar,100,RU,1584484107,93,67.67,53.09,26.15,20.04
huarmey,42,PE,1584484107,48,-10.07,-78.15,82.31,8.43
kilimatinde,100,TZ,1584484107,98,-5.85,34.95,68.63,1.74
kathmandu,20,NP,1584484000,87,27.72,85.32,51.8,3.36
doctor arroyo,0,MX,1584484107,30,23.67,-100.18,75.83,6.11
zhanaozen,100,KZ,1584484107,63,43.3,52.8,39.29,16.46
shenjiamen,100,CN,1584484108,81,29.96,122.3,56.03,6.08
nassjo,75,SE,1584484108,87,57.65,14.7,44.01,16.11
baie-comeau,90,CA,1584484108,100,49.22,-68.15,35.6,12.75
baruun-urt,100,MN,1584484108,75,46.68,113.28,24.89,6.62
ocos,40,GT,1584484108,55,14.51,-92.19,89.6,11.41
turochak,100,RU,1584484108,95,52.26,87.12,34.97,4.74
sistranda,75,NO,1584484108,86,63.73,8.83,37.4,34.45
sitka,1,US,1584484002,70,57.05,-135.33,42.8,12.75
chegdomyn,98,RU,1584484109,97,51.12,133.02,17.51,0.92
forestville,90,US,1584484109,45,38.85,-76.88,64.4,4.7
naantali,100,FI,1584484109,86,60.47,22.02,39.2,9.17
kieta,0,PG,1584484109,79,-6.22,155.63,80.33,4.05
banes,40,CU,1584484109,48,20.96,-75.72,82.4,17.22
jasper,90,US,1584484110,81,37.2,-94.35,57.99,5.82
sarakhs,100,IR,1584484110,67,36.54,61.16,60.8,4.7
shahreza,34,IR,1584484110,51,32.03,51.88,50.81,4.14
ballina,52,AU,1584484110,82,-28.87,153.57,68,5.82
vila velha,40,BR,1584484109,83,-20.33,-40.29,81,5.82
letka,35,RU,1584484110,93,59.6,49.42,20.57,4.61
sembe,80,CG,1584484110,76,1.65,14.58,74.93,4.03
hambantota,75,LK,1584483985,100,6.12,81.12,77,6.93
tabora,90,TZ,1584484111,100,-5.02,32.8,68,3.85
high level,75,CA,1584484111,62,58.52,-117.14,19.4,12.75
xai-xai,1,MZ,1584484111,79,-25.05,33.64,66.83,2.86
beyneu,99,KZ,1584484111,61,45.32,55.2,40.55,7.54
chase,5,CA,1584484111,23,50.82,-119.69,50,2.24
gallup,1,US,1584484111,14,35.53,-108.74,60.8,18.34
finschhafen,100,PG,1584484111,81,-6.6,147.87,81.59,14.72
holme,100,DK,1584484112,93,56.11,10.17,46.4,12.75
bauchi,73,NG,1584484112,7,10.5,10,78.53,4.9
muros,0,ES,1584484112,87,42.78,-9.06,63,8.05
chicama,40,PE,1584484112,83,-7.84,-79.15,75.2,11.41
mao,100,ES,1584484112,87,39.89,4.27,57.2,10.29
lucea,20,JM,1584484112,65,18.45,-78.17,84,20.8
kilindoni,85,TZ,1584484112,81,-7.91,39.67,79.43,8.28
mayo,90,US,1584483813,55,38.89,-76.51,64.4,8.05
serenje,74,ZM,1584484113,97,-13.23,30.24,64.13,3.53
jibuti,64,DJ,1584484113,79,11.5,42.5,76.01,16.13
pilar,75,BR,1584484051,83,-9.6,-35.96,80.6,3.36
kochi,40,IN,1584484113,94,9.94,76.26,80.6,1.28
dunedin,0,NZ,1584484072,75,-45.87,170.5,46.85,4.12
beringovskiy,38,RU,1584483741,87,63.05,179.32,30.11,15.93
chinchani,7,IN,1584484113,68,19.87,72.7,79.07,9.86
leningradskiy,100,RU,1584484114,77,69.38,178.42,25.79,7.83
puksoozero,100,RU,1584484114,79,62.59,40.61,28.31,12.1
cafarnaum,4,BR,1584484114,81,-11.69,-41.47,74.03,6.73
bathsheba,40,BB,1584484114,69,13.22,-59.52,78.8,13.87
dicabisagan,100,PH,1584484114,75,17.08,122.42,72.77,1.12
fukue,90,JP,1584484114,87,32.69,128.84,53.6,3.36
muyezerskiy,100,RU,1584484114,96,63.93,31.65,32.99,16.11
bhavnagar,0,IN,1584483901,26,21.77,72.15,71.87,3.36
gazimurskiy zavod,3,RU,1584484115,88,51.55,118.33,14.09,4.94
siddipet,0,IN,1584484115,53,18.1,78.85,74.75,11.92
mazyr,0,BY,1584484115,90,52.05,29.25,35.69,2.98
malinovoye ozero,100,RU,1584484115,85,51.68,79.78,33.71,11.74
mehamn,75,NO,1584484115,79,71.04,27.85,28.4,3.36
yeppoon,2,AU,1584484115,64,-23.13,150.73,71.6,12.75
tautira,40,PF,1584484115,66,-17.73,-149.15,87.8,10.29
cam ranh,20,VN,1584484116,88,11.92,109.16,73.4,4.7
mayskiy,0,RU,1584484116,63,47.69,40.1,30.2,2.24
azoyu,0,MX,1584484116,35,16.72,-98.73,93.47,12.66
presidencia roque saenz pena,94,AR,1584484116,42,-26.79,-60.44,92.39,2.89
sinnamary,54,GF,1584483563,77,5.38,-52.95,80.69,13.69
pontian kecil,75,MY,1584483645,83,1.48,103.39,80.6,6.93
jizan,0,SA,1584483834,74,17.33,42.67,82.4,10.29
fort smith,90,US,1584484116,93,35.39,-94.4,55.99,8.05
san ramon,1,US,1584483974,50,37.78,-121.98,57.99,13.87
sakakah,0,SA,1584484117,48,29.97,40.21,62.6,14.99
tobol,0,KZ,1584483572,86,52.68,62.58,21.83,13.62
inirida,80,CO,1584484117,42,3.87,-67.92,94.55,3.27
ganzhou,25,CN,1584484117,87,28.82,115.43,50.81,0.89
kununurra,0,AU,1584484117,88,-15.77,128.73,77,3.58
lagos,40,NG,1584484103,89,6.58,3.75,84.2,4.7
khambhat,0,IN,1584484117,24,22.3,72.62,70.43,3.94
nizhniy kuranakh,86,RU,1584484117,97,58.84,125.49,11.75,1.19
riyadh,32,SA,1584484118,31,24.69,46.72,77,10.29
korem,85,ET,1584484118,75,12.51,39.52,62.33,1.45
mantua,0,IT,1584484118,81,45.17,10.78,48.99,5.82
hals,100,DK,1584484118,91,57,10.31,46,5.99
mitu,85,CO,1584484111,52,1.2,-70.17,91.13,3.36
kitgum,100,UG,1584484118,62,3.28,32.89,74.75,2.1
herat,75,AF,1584483964,58,34.5,62,57.2,8.46
la ronge,75,CA,1584484118,42,55.1,-105.28,5,6.93
cairns,75,AU,1584483844,74,-16.92,145.77,78.8,12.75
port keats,5,AU,1584484119,74,-14.25,129.55,80.15,5.97
jupiter,40,US,1584484059,57,26.93,-80.09,82,9.17
goderich,59,CA,1584484119,57,43.75,-81.72,41,13
sola,90,VU,1584484119,94,-13.88,167.55,78.8,8.12
ukrayinka,100,UA,1584484119,74,47.92,35.35,30.2,4.47
tamandare,0,BR,1584484053,75,-8.76,-35.1,83.57,12.8
inuvik,40,CA,1584484119,67,68.35,-133.72,23,3.36
maiduguri,76,NG,1584484120,9,11.85,13.16,76.55,8.66
tiruchchendur,11,IN,1584484120,78,8.48,78.12,80.69,12.53
maniitsoq,100,GL,1584484120,71,65.42,-52.9,15.17,21.97
pontianak,5,ID,1584484120,98,-0.03,109.33,73.31,1.07
gizo,18,SB,1584484120,85,-8.1,156.84,79.07,5.1
atherton,100,GB,1584484120,81,53.52,-2.49,55.99,16.11
pangnirtung,90,CA,1584484120,71,66.15,-65.71,5,16.11
kuznechnoye,100,RU,1584484120,91,61.12,29.87,37.99,13.27
port-gentil,20,GA,1584484121,83,-0.72,8.78,84.2,6.93
saurimo,100,AO,1584483975,93,-9.66,20.39,64.85,3.65
abnub,0,EG,1584484121,39,27.27,31.15,62.6,14.99
ngunguru,0,NZ,1584484121,59,-35.62,174.5,64.99,3
molo,53,KE,1584484121,96,-0.25,35.74,52.97,1.48
porto novo,40,BJ,1584484121,89,6.5,2.6,84.2,12.75
